product_id,name,category,brand,price,stock_quantity,rating,is_active
473,Product 473,Clothing,HomeSmart,33.52,767,1.9000000000000001,True
474,Product 474,Toys,GardenMaster,887.88,309,2.8,True
475,Product 475,Garden,TechPro,996.34,320,1.4,False
476,Product 476,Garden,BeautyGlow,456.9,891,1.4,False
477,Product 477,Garden,AutoZoom,262.23,481,1.1,False
478,Product 478,Books,AutoZoom,774.66,647,2.4,True
479,Product 479,Sports,HomeSmart,945.67,768,2.2,True
480,Product 480,Clothing,HomeSmart,511.89,5,3.5,True
481,Product 481,Clothing,GardenMaster,593.08,798,4.5,True
482,Product 482,Food,TastyBites,990.96,354,4.1,False
483,Product 483,Clothing,GardenMaster,638.49,253,4.8,True
484,Product 484,Beauty,HomeSmart,629.89,905,1.6,True
485,Product 485,Garden,AutoZoom,-162.35,715,4.8,False
486,Product 486,Sports,GardenMaster,849.52,53,1.1,False
487,Product 487,Garden,TastyBites,505.81,530,2.8,True
488,Product 488,Sports,BookWorm,910.21,178,2.1,True
489,Product 489,Beauty,HomeSmart,628.47,896,4.1,False
490,Product 490,Garden,AutoZoom,337.13,440,4.4,False
491,Product 491,Food,ToyFun,967.29,443,3.7,True
492,Product 492,Toys,TechPro,512.45,131,2.2,False
493,Product 493,Food,AutoZoom,601.07,194,1.9000000000000001,True
494,Product 494,Food,HomeSmart,584.14,441,2.2,False
495,Product 495,Garden,ToyFun,228.38,258,4.3,False
496,Product 496,Electronics,TechPro,198.83,664,3.4,False
497,Product 497,Food,TechPro,639.35,454,2.7,False
498,Product 498,Clothing,ToyFun,41.07,280,1.6,False
499,Product 499,Sports,BookWorm,225.7,968,2.0,False
500,Product 500,Toys,FashionX,-407.13,930,2.0,True
501,Product 501,Garden,SportMax,653.9,168,2.2,False
502,Product 502,Food,SportMax,813.47,25,3.0,False
503,Product 503,Electronics,TechPro,681.61,645,3.3,False
504,Product 504,Sports,BeautyGlow,486.98,442,1.6,True
505,Product 505,Books,ToyFun,469.33,189,1.3,False
506,Product 506,Garden,AutoZoom,83.72,134,3.4,True
507,Product 507,Automotive,TastyBites,615.83,26,4.4,True
508,Product 508,Automotive,FashionX,353.97,3,4.5,True
509,Product 509,Garden,FashionX,963.63,684,2.0,True
510,Product 510,Clothing,ToyFun,936.51,761,3.8,True
511,Product 511,Toys,TechPro,226.05,721,3.0,True
512,Product 512,Food,BookWorm,418.01,763,5.0,True
513,Product 513,Electronics,HomeSmart,854.24,760,3.6,True
514,Product 514,Home,TechPro,692.87,409,1.9000000000000001,False
515,Product 515,Books,TechPro,47.62,984,4.8,True
516,Product 516,Garden,AutoZoom,351.59,409,4.4,False
517,Product 517,Food,AutoZoom,262.02,723,4.5,True
518,Product 518,Electronics,BookWorm,639.92,604,2.5,False
519,Product 519,Books,BeautyGlow,390.35,838,4.5,True
520,Product 520,Home,TechPro,340.88,18,3.7,True
521,Product 521,Electronics,ToyFun,498.26,188,2.4,True
522,Product 522,Clothing,ToyFun,392.84,186,3.2,False
523,Product 523,Toys,HomeSmart,824.67,804,1.2,False
524,Product 524,Sports,BookWorm,198.55,809,1.1,False
525,Product 525,Automotive,ToyFun,79.32,50,1.6,True
526,Product 526,Beauty,BeautyGlow,641.25,335,1.2,True
527,Product 527,Toys,TechPro,461.59,65,1.5,False
528,Product 528,Toys,AutoZoom,927.61,44,4.2,False
529,Product 529,Beauty,GardenMaster,268.66,928,4.2,False
530,Product 530,Home,BookWorm,579.31,814,1.1,True
531,Product 531,Home,TastyBites,11.81,699,2.8,False
532,Product 532,Electronics,GardenMaster,984.54,211,3.5,True
533,Product 533,Clothing,HomeSmart,178.88,490,1.2,True
534,Product 534,Clothing,AutoZoom,512.29,469,3.8,False
535,Product 535,Food,AutoZoom,395.86,17,3.5,False
536,Product 536,Sports,AutoZoom,985.79,163,3.9,False
537,Product 537,Home,GardenMaster,580.66,729,3.9,True
538,Product 538,Garden,BeautyGlow,246.1,409,3.1,False
539,Product 539,Food,TechPro,217.74,704,2.5,False
540,Product 540,Home,HomeSmart,562.43,221,1.6,False
541,Product 541,Automotive,BookWorm,365.01,172,2.3,True
542,Product 542,Books,AutoZoom,129.27,567,2.5,False
543,Product 543,Sports,TastyBites,753.31,63,5.0,True
544,Product 544,Books,BeautyGlow,807.95,447,3.2,False
545,Product 545,Garden,SportMax,502.13,708,4.5,False
546,Product 546,Garden,HomeSmart,969.99,433,3.2,True
547,Product 547,Toys,ToyFun,703.97,266,2.4,True
548,Product 548,Automotive,BookWorm,351.62,937,4.3,False
549,Product 549,Toys,SportMax,126.44,31,4.9,True
550,Product 550,Garden,BookWorm,514.72,536,1.4,False
551,Product 551,Automotive,SportMax,810.16,203,3.6,False
552,Product 552,Garden,BookWorm,414.57,673,2.1,True
553,Product 553,Beauty,FashionX,701.98,328,4.9,False
554,Product 554,Home,FashionX,518.27,37,1.3,False
555,Product 555,Sports,AutoZoom,-930.72,535,4.0,False
556,Product 556,Garden,GardenMaster,864.86,904,4.2,True
557,Product 557,Food,HomeSmart,123.92,707,3.3,False
558,Product 558,Electronics,ToyFun,957.75,8,3.6,True
559,Product 559,Automotive,HomeSmart,587.47,806,3.2,True
560,Product 560,Toys,ToyFun,340.69,534,1.1,False
561,Product 561,Electronics,BookWorm,669.01,525,2.5,True
562,Product 562,Sports,TechPro,567.17,209,2.7,True
563,Product 563,Home,BookWorm,120.09,511,3.0,True
564,Product 564,Toys,FashionX,865.03,461,1.4,False
565,Product 565,Toys,TechPro,412.74,157,4.4,True
566,Product 566,Books,TechPro,477.37,521,1.6,False
567,Product 567,Home,FashionX,518.64,555,2.7,False
568,Product 568,Food,BeautyGlow,919.2,192,3.2,True
569,Product 569,Sports,TechPro,183.5,465,3.8,True
570,Product 570,Books,FashionX,866.3,355,2.2,True
571,Product 571,Beauty,GardenMaster,514.29,827,2.0,True
572,Product 572,Automotive,BeautyGlow,130.38,191,2.3,False
573,Product 573,Home,TechPro,869.19,625,4.6,True
574,Product 574,Home,ToyFun,318.53,595,4.4,False
575,Product 575,Beauty,HomeSmart,819.11,947,1.4,True
576,Product 576,Home,GardenMaster,973.71,488,4.2,True
577,Product 577,Clothing,BookWorm,883.77,987,4.1,False
578,Product 578,Automotive,HomeSmart,168.89,421,2.9,False
579,Product 579,Home,ToyFun,268.6,587,3.9,True
580,Product 580,Books,BookWorm,550.99,897,2.3,False
581,Product 581,Food,SportMax,539.79,810,3.8,False
582,Product 582,Sports,BookWorm,52.94,284,4.5,True
583,Product 583,Beauty,AutoZoom,629.83,237,1.9000000000000001,True
584,Product 584,Sports,GardenMaster,404.34,240,4.7,True
585,Product 585,Clothing,BookWorm,409.81,223,3.7,True
586,Product 586,Sports,AutoZoom,12.16,756,4.5,True
587,Product 587,Home,GardenMaster,480.7,336,2.5,True
588,Product 588,Automotive,BookWorm,-529.46,583,4.8,True
589,Product 589,Beauty,BookWorm,922.63,975,2.6,False
590,Product 590,Automotive,AutoZoom,763.04,283,4.5,False
591,Product 591,Clothing,TechPro,506.45,567,4.8,False
592,Product 592,Home,GardenMaster,296.71,800,1.1,False
593,Product 593,Automotive,BeautyGlow,322.82,587,2.6,False
594,Product 594,Garden,BeautyGlow,150.66,455,4.2,True
595,Product 595,Books,TechPro,852.96,850,3.3,False
596,Product 596,Garden,BookWorm,75.11,245,4.1,True
597,Product 597,Food,ToyFun,-490.15,298,3.2,True
598,Product 598,Beauty,BookWorm,26.84,956,2.2,True
599,Product 599,Toys,TechPro,453.88,58,3.1,True
600,Product 600,Home,ToyFun,664.45,263,3.7,True
601,Product 601,Garden,ToyFun,248.15,538,3.0,True
602,Product 602,Automotive,HomeSmart,559.93,807,5.0,True
603,Product 603,Books,AutoZoom,547.56,25,3.5,True
604,Product 604,Automotive,TastyBites,705.09,960,3.8,True
605,Product 605,Automotive,SportMax,762.95,734,4.3,True
606,Product 606,Toys,ToyFun,368.55,867,1.2,False
607,Product 607,Automotive,BookWorm,246.37,879,3.8,True
608,Product 608,Home,GardenMaster,435.73,572,3.8,False
609,Product 609,Books,BookWorm,985.17,665,1.6,False
610,Product 610,Clothing,ToyFun,261.6,145,4.3,True
611,Product 611,Food,TastyBites,529.18,299,3.8,True
612,Product 612,Automotive,BeautyGlow,216.42,954,3.0,False
613,Product 613,Automotive,TechPro,667.93,596,2.0,True
614,Product 614,Food,SportMax,440.79,593,3.7,False
615,Product 615,Home,HomeSmart,228.23,449,3.9,False
616,Product 616,Electronics,TastyBites,530.11,828,4.2,True
617,Product 617,Beauty,AutoZoom,850.45,797,4.3,False
618,Product 618,Home,AutoZoom,514.58,301,2.1,True
619,Product 619,Books,HomeSmart,949.22,456,3.4,True
620,Product 620,Food,TechPro,430.9,926,4.6,False
621,Product 621,Sports,BookWorm,16.4,123,3.1,False
622,Product 622,Toys,GardenMaster,331.02,20,3.7,False
623,Product 623,Toys,AutoZoom,698.79,758,1.5,False
624,Product 624,Home,AutoZoom,277.69,739,4.4,False
625,Product 625,Food,TastyBites,949.57,444,1.1,False
626,Product 626,Electronics,TechPro,546.31,443,4.9,False
627,Product 627,Home,AutoZoom,701.18,455,4.5,False
628,Product 628,Books,SportMax,74.05,660,1.2,True
629,Product 629,Clothing,FashionX,472.3,159,3.1,True
630,Product 630,Beauty,TechPro,827.06,845,3.9,True
631,Product 631,Food,BookWorm,974.65,662,4.2,False
632,Product 632,Electronics,GardenMaster,542.55,112,1.8,True
633,Product 633,Clothing,BookWorm,354.77,312,4.4,True
634,Product 634,Sports,TastyBites,215.72,690,3.5,True
635,Product 635,Home,BookWorm,716.3,808,2.2,True
636,Product 636,Beauty,HomeSmart,778.43,174,4.4,True
637,Product 637,Automotive,SportMax,465.09,230,3.5,True
638,Product 638,Beauty,GardenMaster,432.34,441,4.7,True
639,Product 639,Toys,HomeSmart,109.79,647,1.6,False
640,Product 640,Books,FashionX,963.36,502,4.0,True
641,Product 641,Electronics,TastyBites,973.08,413,4.9,False
642,Product 642,Books,TechPro,-606.65,387,1.3,False
643,Product 643,Food,ToyFun,338.84,290,1.3,True
644,Product 644,Electronics,SportMax,374.54,932,4.4,True
645,Product 645,Clothing,HomeSmart,940.93,756,3.4,False
646,Product 646,Automotive,TechPro,735.92,351,1.7,False
647,Product 647,Electronics,TastyBites,260.51,204,2.3,True
648,Product 648,Beauty,BeautyGlow,106.04,931,4.2,False
649,Product 649,Food,FashionX,956.55,664,4.8,False
650,Product 650,Food,BeautyGlow,856.04,94,1.8,False
651,Product 651,Home,TechPro,191.69,195,2.5,True
652,Product 652,Garden,TastyBites,-32.12,985,3.3,True
653,Product 653,Books,TechPro,427.24,167,3.8,True
654,Product 654,Garden,SportMax,754.6,972,1.6,True
655,Product 655,Automotive,HomeSmart,860.57,568,1.5,False
656,Product 656,Home,AutoZoom,54.88,971,1.2,False
657,Product 657,Clothing,TechPro,499.41,932,2.4,True
658,Product 658,Garden,ToyFun,382.7,402,2.9,True
659,Product 659,Books,BookWorm,243.14,138,4.8,False
660,Product 660,Home,TechPro,578.11,338,3.8,False
661,Product 661,Clothing,ToyFun,712.84,126,1.9000000000000001,False
662,Product 662,Electronics,ToyFun,619.53,218,2.1,True
663,Product 663,Toys,TechPro,823.85,473,2.5,False
664,Product 664,Food,AutoZoom,31.17,603,4.0,True
665,Product 665,Home,TechPro,57.59,170,2.9,True
666,Product 666,Sports,BeautyGlow,876.89,665,1.4,True
667,Product 667,Sports,FashionX,46.89,348,4.6,True
668,Product 668,Books,SportMax,778.86,50,4.4,False
669,Product 669,Clothing,HomeSmart,121.21,287,1.3,True
670,Product 670,Toys,BookWorm,-674.24,24,4.1,True
671,Product 671,Books,SportMax,419.01,29,2.7,True
672,Product 672,Toys,HomeSmart,354.8,243,3.0,True
673,Product 673,Beauty,TastyBites,616.05,297,2.3,True
674,Product 674,Food,ToyFun,732.18,192,3.6,False
675,Product 675,Automotive,BeautyGlow,950.59,148,1.5,False
676,Product 676,Books,TechPro,182.01,707,4.0,True
677,Product 677,Beauty,FashionX,612.63,989,4.6,False
678,Product 678,Beauty,SportMax,139.57,324,1.9000000000000001,True
679,Product 679,Sports,FashionX,429.86,779,4.2,False
680,Product 680,Home,TechPro,661.93,735,1.7,True
681,Product 681,Clothing,AutoZoom,263.62,2,4.7,True
682,Product 682,Automotive,AutoZoom,888.61,69,4.9,True
683,Product 683,Automotive,FashionX,156.98,630,1.2,False
684,Product 684,Beauty,ToyFun,39.04,618,4.5,True
685,Product 685,Toys,SportMax,311.53,37,3.4,True
686,Product 686,Beauty,AutoZoom,688.76,887,2.5,True
687,Product 687,Sports,AutoZoom,822.75,363,2.8,False
688,Product 688,Beauty,GardenMaster,66.06,185,3.7,True
689,Product 689,Garden,FashionX,832.19,845,2.2,True
690,Product 690,Food,BookWorm,984.91,552,4.3,True
691,Product 691,Sports,BeautyGlow,922.0,247,1.1,True
692,Product 692,Automotive,GardenMaster,-401.14,597,2.1,True
693,Product 693,Toys,ToyFun,717.72,875,3.5,True
694,Product 694,Toys,GardenMaster,803.59,623,3.4,True
695,Product 695,Toys,GardenMaster,839.36,411,3.7,True
696,Product 696,Books,AutoZoom,805.77,349,3.8,True
697,Product 697,Electronics,TastyBites,269.95,37,4.0,False
698,Product 698,Sports,GardenMaster,216.69,936,2.3,True
699,Product 699,Automotive,BeautyGlow,415.27,353,3.7,False
700,Product 700,Toys,TechPro,651.72,977,2.7,True
701,Product 701,Beauty,TechPro,853.12,461,2.3,False
702,Product 702,Automotive,BeautyGlow,819.74,124,4.2,True
703,Product 703,Automotive,SportMax,559.77,709,4.3,True
704,Product 704,Toys,GardenMaster,344.43,900,3.8,True
705,Product 705,Electronics,FashionX,50.47,84,3.4,True
706,Product 706,Clothing,TastyBites,955.23,800,3.4,True
707,Product 707,Home,ToyFun,854.81,352,2.4,False
708,Product 708,Toys,BookWorm,45.82,505,3.0,False
709,Product 709,Books,TastyBites,721.03,404,3.8,True
710,Product 710,Books,HomeSmart,236.4,859,2.7,False
711,Product 711,Automotive,GardenMaster,365.94,530,2.3,True
712,Product 712,Clothing,AutoZoom,337.87,770,3.4,True
713,Product 713,Clothing,BookWorm,271.74,722,3.0,True
714,Product 714,Electronics,SportMax,235.69,247,3.8,True
715,Product 715,Garden,FashionX,634.88,138,1.3,True
716,Product 716,Toys,AutoZoom,416.06,605,3.6,False
717,Product 717,Toys,ToyFun,631.21,235,5.0,True
718,Product 718,Garden,GardenMaster,234.4,376,2.4,True
719,Product 719,Books,SportMax,570.43,154,2.6,True
720,Product 720,Home,BeautyGlow,476.95,585,3.8,False
721,Product 721,Food,BookWorm,477.58,947,3.1,False
722,Product 722,Books,BookWorm,691.39,504,2.4,True
723,Product 723,Food,TastyBites,107.19,766,1.5,True
724,Product 724,Beauty,BeautyGlow,928.53,924,1.1,True
725,Product 725,Books,HomeSmart,377.09,237,1.7,True
726,Product 726,Toys,GardenMaster,444.47,512,3.5,False
727,Product 727,Sports,ToyFun,724.69,323,3.6,False
728,Product 728,Automotive,FashionX,445.27,730,3.8,True
729,Product 729,Home,FashionX,449.24,5,4.1,True
730,Product 730,Home,TastyBites,994.6,818,3.4,True
731,Product 731,Beauty,BeautyGlow,268.67,595,5.0,True
732,Product 732,Toys,TastyBites,644.1,953,2.6,False
733,Product 733,Clothing,AutoZoom,887.62,537,1.2,False
734,Product 734,Clothing,BeautyGlow,990.75,331,2.0,False
735,Product 735,Home,TastyBites,29.23,225,3.6,False
736,Product 736,Automotive,SportMax,134.71,876,2.3,True
737,Product 737,Clothing,AutoZoom,482.9,27,4.5,False
738,Product 738,Sports,TechPro,609.23,139,3.3,True
739,Product 739,Sports,BeautyGlow,913.15,934,4.6,True
740,Product 740,Toys,BeautyGlow,830.79,350,2.6,True
741,Product 741,Food,TastyBites,110.52,998,2.4,False
742,Product 742,Sports,BookWorm,516.54,904,4.8,False
743,Product 743,Electronics,AutoZoom,212.1,231,2.1,False
744,Product 744,Garden,TechPro,-996.07,163,2.0,True
745,Product 745,Beauty,HomeSmart,844.96,115,3.4,False
746,Product 746,Home,AutoZoom,803.1,339,2.8,False
747,Product 747,Sports,BookWorm,309.14,905,1.2,False
748,Product 748,Sports,SportMax,864.57,713,4.4,False
749,Product 749,Sports,HomeSmart,441.89,844,3.5,False
750,Product 750,Home,BookWorm,353.99,236,3.2,True
751,Product 751,Beauty,GardenMaster,158.29,649,3.6,False
752,Product 752,Automotive,ToyFun,154.93,77,4.0,False
753,Product 753,Garden,ToyFun,998.28,18,3.8,True
754,Product 754,Food,BeautyGlow,832.09,946,4.2,True
755,Product 755,Automotive,BeautyGlow,964.62,698,3.3,True
756,Product 756,Clothing,HomeSmart,569.0,991,1.6,True
757,Product 757,Books,HomeSmart,169.61,259,2.1,False
758,Product 758,Books,FashionX,667.92,42,2.4,False
759,Product 759,Food,GardenMaster,538.03,273,4.3,False
760,Product 760,Sports,ToyFun,380.71,712,1.9000000000000001,False
761,Product 761,Clothing,GardenMaster,115.08,165,3.7,True
762,Product 762,Food,ToyFun,253.56,260,3.5,False
763,Product 763,Beauty,FashionX,895.23,20,4.0,True
764,Product 764,Automotive,BeautyGlow,340.24,46,1.7,False
765,Product 765,Clothing,ToyFun,124.6,304,4.8,False
766,Product 766,Beauty,HomeSmart,832.73,682,4.7,False
767,Product 767,Home,FashionX,832.72,167,4.8,False
768,Product 768,Clothing,HomeSmart,256.15,679,2.2,False
769,Product 769,Sports,HomeSmart,90.6,683,2.0,True
770,Product 770,Books,BeautyGlow,49.19,262,3.1,False
771,Product 771,Food,HomeSmart,820.99,708,2.7,True
772,Product 772,Electronics,HomeSmart,851.84,785,1.9000000000000001,False
773,Product 773,Electronics,AutoZoom,90.86,290,1.5,True
774,Product 774,Food,SportMax,210.99,736,3.3,True
775,Product 775,Books,TechPro,950.35,673,3.3,True
776,Product 776,Electronics,BookWorm,454.76,410,4.5,True
777,Product 777,Beauty,GardenMaster,794.21,19,3.5,True
778,Product 778,Home,FashionX,64.89,50,2.5,False
779,Product 779,Garden,TastyBites,674.34,290,2.3,True
780,Product 780,Sports,BeautyGlow,825.86,861,4.8,True
781,Product 781,Electronics,BookWorm,825.69,973,4.9,False
782,Product 782,Automotive,BookWorm,348.24,476,3.0,False
783,Product 783,Toys,SportMax,-330.96,147,3.9,True
784,Product 784,Electronics,SportMax,580.95,568,1.6,True
785,Product 785,Garden,FashionX,790.34,664,3.6,True
786,Product 786,Clothing,BeautyGlow,640.29,729,4.8,False
787,Product 787,Food,BeautyGlow,933.77,121,1.2,False
788,Product 788,Sports,TechPro,163.81,708,3.6,True
789,Product 789,Home,TechPro,572.94,375,1.2,True
790,Product 790,Clothing,ToyFun,159.45,539,1.9000000000000001,True
791,Product 791,Garden,BeautyGlow,343.46,196,1.3,False
792,Product 792,Books,FashionX,833.32,115,2.3,True
793,Product 793,Automotive,AutoZoom,655.98,372,4.3,True
794,Product 794,Electronics,GardenMaster,264.88,716,3.4,False
795,Product 795,Food,GardenMaster,850.83,54,1.4,True
796,Product 796,Clothing,AutoZoom,153.2,122,4.1,False
797,Product 797,Home,GardenMaster,662.87,862,3.0,False
798,Product 798,Beauty,ToyFun,234.34,365,2.8,True
799,Product 799,Food,SportMax,66.64,780,1.1,True
800,Product 800,Electronics,FashionX,245.87,536,3.6,False
801,Product 801,Home,HomeSmart,228.94,267,3.1,False
802,Product 802,Electronics,HomeSmart,297.72,666,1.3,False
803,Product 803,Sports,AutoZoom,574.05,397,3.9,True
804,Product 804,Electronics,HomeSmart,799.53,890,3.1,True
805,Product 805,Toys,FashionX,692.39,793,2.1,True
806,Product 806,Toys,TastyBites,498.3,140,1.6,False
807,Product 807,Electronics,TechPro,50.08,145,4.8,True
808,Product 808,Automotive,HomeSmart,853.97,682,1.6,False
809,Product 809,Toys,HomeSmart,486.01,621,3.5,True
810,Product 810,Clothing,TechPro,753.88,143,1.9000000000000001,False
811,Product 811,Sports,AutoZoom,709.66,26,2.3,False
812,Product 812,Sports,TechPro,267.54,251,4.7,True
813,Product 813,Garden,BeautyGlow,563.75,40,4.4,True
814,Product 814,Electronics,ToyFun,92.63,960,4.4,False
815,Product 815,Automotive,TastyBites,154.16,736,4.2,True
816,Product 816,Books,TastyBites,835.47,953,4.4,False
817,Product 817,Sports,GardenMaster,530.94,697,1.9000000000000001,True
818,Product 818,Garden,ToyFun,545.01,119,4.0,True
819,Product 819,Electronics,AutoZoom,966.64,41,4.1,False
820,Product 820,Sports,SportMax,138.1,384,2.3,False
821,Product 821,Home,AutoZoom,863.54,810,4.0,False
822,Product 822,Sports,TastyBites,411.29,297,4.7,False
823,Product 823,Clothing,SportMax,370.12,539,2.3,False
824,Product 824,Electronics,AutoZoom,51.18,500,1.0,True
825,Product 825,Clothing,TastyBites,28.52,500,1.0,False
826,Product 826,Beauty,AutoZoom,337.45,95,4.2,False
827,Product 827,Books,SportMax,430.29,349,1.2,True
828,Product 828,Food,TastyBites,973.33,4,3.3,False
829,Product 829,Automotive,ToyFun,138.5,191,4.4,True
830,Product 830,Food,TechPro,986.14,128,1.1,False
831,Product 831,Electronics,BookWorm,565.82,731,1.5,True
832,Product 832,Home,GardenMaster,371.83,963,2.2,True
833,Product 833,Toys,HomeSmart,137.74,81,2.2,True
834,Product 834,Clothing,BeautyGlow,517.24,744,3.7,True
835,Product 835,Home,BeautyGlow,740.57,226,2.9,True
836,Product 836,Toys,BookWorm,21.38,682,2.1,True
837,Product 837,Sports,SportMax,550.99,155,2.3,True
838,Product 838,Books,BookWorm,581.94,802,1.1,True
839,Product 839,Clothing,SportMax,911.42,857,1.0,False
840,Product 840,Beauty,TastyBites,229.95,105,4.4,False
841,Product 841,Clothing,ToyFun,950.64,400,2.4,False
842,Product 842,Food,BookWorm,858.54,830,4.8,True
843,Product 843,Food,TechPro,541.52,344,4.4,False
844,Product 844,Electronics,HomeSmart,215.19,191,2.2,True
845,Product 845,Home,SportMax,640.8,160,1.2,False
846,Product 846,Automotive,TastyBites,451.91,179,2.4,True
847,Product 847,Beauty,BookWorm,245.46,353,1.8,False
848,Product 848,Sports,GardenMaster,152.78,573,2.2,True
849,Product 849,Toys,GardenMaster,533.69,684,1.8,True
850,Product 850,Food,ToyFun,906.22,732,2.5,True
851,Product 851,Sports,GardenMaster,258.65,856,1.6,True
852,Product 852,Automotive,TechPro,720.56,417,3.7,True
853,Product 853,Food,SportMax,270.42,517,2.2,True
854,Product 854,Clothing,TechPro,112.15,733,4.6,True
855,Product 855,Books,TechPro,225.02,995,3.8,True
856,Product 856,Garden,FashionX,129.28,36,2.5,False
857,Product 857,Food,BeautyGlow,128.76,352,2.8,True
858,Product 858,Garden,AutoZoom,708.02,929,4.5,False
859,Product 859,Beauty,BeautyGlow,460.09,563,2.3,False
860,Product 860,Toys,AutoZoom,750.09,11,3.0,False
861,Product 861,Sports,TastyBites,710.46,981,3.3,False
862,Product 862,Electronics,GardenMaster,752.9,667,1.5,True
863,Product 863,Toys,BookWorm,625.74,876,3.4,True
864,Product 864,Sports,SportMax,858.15,947,4.3,False
865,Product 865,Food,GardenMaster,407.38,230,4.7,False
866,Product 866,Electronics,TechPro,800.37,435,4.8,True
867,Product 867,Food,BeautyGlow,650.49,314,3.3,False
868,Product 868,Toys,AutoZoom,380.53,889,3.0,True
869,Product 869,Toys,GardenMaster,601.22,827,2.0,True
870,Product 870,Home,FashionX,564.09,332,2.1,True
871,Product 871,Books,TastyBites,805.82,51,2.6,False
872,Product 872,Toys,HomeSmart,978.87,659,1.2,True
873,Product 873,Food,BeautyGlow,962.47,66,4.8,False
874,Product 874,Home,FashionX,721.86,375,3.7,False
875,Product 875,Clothing,HomeSmart,432.13,588,1.9000000000000001,True
876,Product 876,Toys,BeautyGlow,36.34,191,1.7,True
877,Product 877,Clothing,TechPro,434.28,981,4.0,False
878,Product 878,Food,ToyFun,514.47,81,3.4,False
879,Product 879,Automotive,HomeSmart,66.51,85,3.6,True
880,Product 880,Beauty,BookWorm,742.12,71,2.0,False
881,Product 881,Sports,ToyFun,263.41,436,3.4,False
882,Product 882,Beauty,AutoZoom,261.86,186,4.1,True
883,Product 883,Food,SportMax,371.07,728,2.5,True
884,Product 884,Beauty,AutoZoom,636.33,38,4.7,False
885,Product 885,Beauty,HomeSmart,19.09,946,3.5,True
886,Product 886,Garden,TechPro,383.89,5,3.1,True
887,Product 887,Garden,TastyBites,790.37,793,2.4,False
888,Product 888,Beauty,HomeSmart,893.34,543,1.8,True
889,Product 889,Garden,BookWorm,952.85,724,1.2,False
890,Product 890,Sports,SportMax,193.32,10,2.0,True
891,Product 891,Home,FashionX,40.53,840,1.1,True
892,Product 892,Automotive,SportMax,860.32,997,3.3,True
893,Product 893,Sports,TastyBites,498.61,986,2.4,True
894,Product 894,Food,TastyBites,776.86,577,3.7,True
895,Product 895,Automotive,HomeSmart,821.07,305,4.8,False
896,Product 896,Beauty,HomeSmart,445.85,362,1.2,True
897,Product 897,Electronics,GardenMaster,756.13,566,4.0,True
898,Product 898,Beauty,TastyBites,289.39,611,1.9000000000000001,False
899,Product 899,Electronics,SportMax,411.17,793,2.8,True
900,Product 900,Home,SportMax,932.44,996,1.3,True
901,Product 901,Sports,TechPro,617.01,883,2.0,False
902,Product 902,Toys,ToyFun,504.23,278,4.2,True
903,Product 903,Clothing,FashionX,283.36,508,2.1,False
904,Product 904,Beauty,TastyBites,746.41,272,1.1,False
905,Product 905,Food,ToyFun,513.49,875,2.3,False
906,Product 906,Electronics,HomeSmart,71.32,458,3.5,True
907,Product 907,Books,BeautyGlow,358.78,911,2.0,False
908,Product 908,Sports,TechPro,261.16,1,1.5,False
909,Product 909,Clothing,FashionX,345.64,560,3.0,False
910,Product 910,Food,SportMax,939.79,775,2.5,False
911,Product 911,Electronics,AutoZoom,604.72,321,3.7,True
912,Product 912,Toys,TechPro,618.6,124,4.4,False
913,Product 913,Electronics,SportMax,958.79,161,1.1,False
914,Product 914,Home,HomeSmart,219.12,570,1.8,True
915,Product 915,Books,TechPro,759.91,869,1.2,False
916,Product 916,Electronics,AutoZoom,971.52,862,1.6,False
917,Product 917,Sports,GardenMaster,35.62,203,3.9,True
918,Product 918,Beauty,GardenMaster,638.0,403,2.5,True
919,Product 919,Garden,BeautyGlow,62.97,11,3.4,False
920,Product 920,Toys,TechPro,176.35,721,2.7,True
921,Product 921,Toys,TastyBites,525.61,84,1.4,False
922,Product 922,Beauty,BeautyGlow,253.65,312,3.1,True
923,Product 923,Sports,SportMax,83.69,981,2.9,False
924,Product 924,Clothing,BeautyGlow,891.67,714,4.9,True
925,Product 925,Food,AutoZoom,170.59,855,3.9,True
926,Product 926,Home,GardenMaster,-889.17,815,4.9,True
927,Product 927,Food,FashionX,768.99,950,2.0,False
928,Product 928,Books,BeautyGlow,746.17,246,4.4,True
929,Product 929,Garden,BookWorm,334.19,140,1.6,True
930,Product 930,Beauty,FashionX,934.46,730,3.7,True
931,Product 931,Books,GardenMaster,880.98,850,1.5,False
932,Product 932,Garden,TechPro,93.17,566,1.0,False
933,Product 933,Toys,BeautyGlow,616.36,309,3.2,False
934,Product 934,Garden,FashionX,254.95,247,1.7,False
935,Product 935,Garden,AutoZoom,924.94,920,3.6,False
936,Product 936,Toys,FashionX,361.15,492,4.7,False
937,Product 937,Beauty,TechPro,480.12,865,2.2,True
938,Product 938,Food,BeautyGlow,517.06,998,4.3,False
939,Product 939,Sports,BeautyGlow,59.31,303,2.4,False
940,Product 940,Toys,ToyFun,98.62,295,3.3,False
941,Product 941,Sports,HomeSmart,170.86,24,2.4,True
942,Product 942,Food,ToyFun,574.35,638,3.0,False
943,Product 943,Sports,BookWorm,778.9,563,2.7,False
944,Product 944,Home,ToyFun,94.33,188,1.3,False
945,Product 945,Clothing,GardenMaster,252.05,363,2.1,False
946,Product 946,Electronics,AutoZoom,652.26,898,2.3,True
